"Timestamp","Branch","Select your favourite movie from below.","Character Preferences","Character Preferences","Character Preferences","Character Preferences","Character Preferences","Character Preferences","Character Preferences"
"2022/11/04 9:52:54 AM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Chief Bogo",""
"2022/11/04 9:53:08 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Mavis;Jonathan;Frankenstien;Dracula","","",""
"2022/11/04 9:53:14 AM GMT+5:30","ENC,EEC,ECE and similar","Inside Out","","Anger","","","","",""
"2022/11/04 9:53:18 AM GMT+5:30","ENC,EEC,ECE and similar","Up","","","","","Carl Fredricksen;Russel;Dug","",""
"2022/11/04 9:53:28 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Riley;Joy;Sadness","","","","",""
"2022/11/04 9:54:04 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen;Russel;Dug","",""
"2022/11/04 9:54:21 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Riley","","","","",""
"2022/11/04 9:54:32 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Russel;Charles Muntz","",""
"2022/11/04 9:54:39 AM GMT+5:30","MEC,CIE","Inside Out","","Anger","","","","",""
"2022/11/04 9:55:00 AM GMT+5:30","ENC,EEC,ECE and similar","Inside Out","","Joy","","","","",""
"2022/11/04 9:55:11 AM GMT+5:30","BME,BT","Big Hero Six","Baymax;Tadashi Hamada","","","","","",""
"2022/11/04 9:55:12 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Riley;Joy;Sadness;Disgust;Anger","","","","",""
"2022/11/04 9:55:25 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Russel","",""
"2022/11/04 9:55:35 AM GMT+5:30","ENC,EEC,ECE and similar","Inside Out","","Joy","","","","",""
"2022/11/04 9:56:12 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax","","","","","",""
"2022/11/04 9:56:23 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Riley;Joy;Sadness;Disgust;Anger","","","","",""
"2022/11/04 9:56:50 AM GMT+5:30","MEC,CIE","Inside Out","","Sadness;Disgust","","","","",""
"2022/11/04 9:58:37 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Hiro Hamada","","","","","",""
"2022/11/04 9:58:56 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Donkey","","","",""
"2022/11/04 9:59:14 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek;Donkey;Princess Fionna","","","",""
"2022/11/04 10:00:22 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Hiro Hamada","","","","","",""
"2022/11/04 10:00:52 AM GMT+5:30","ENC,EEC,ECE and similar","Inside Out","","Riley;Joy","","","","",""
"2022/11/04 10:01:38 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax","","","","","",""
"2022/11/04 10:01:44 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen;Russel;Dug","",""
"2022/11/04 10:04:18 AM GMT+5:30","BME,BT","Shrek","","","Donkey","","","",""
"2022/11/04 10:04:30 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Riley;Joy;Disgust","","","","",""
"2022/11/04 10:05:11 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Hiro Hamada","","","","","",""
"2022/11/04 10:06:21 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Jonathan","","",""
"2022/11/04 10:07:14 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy","","","","",""
"2022/11/04 10:07:25 AM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Peter Pan"
"2022/11/04 10:09:51 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Dug","",""
"2022/11/04 10:11:30 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen","",""
"2022/11/04 10:14:59 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Hiro Hamada;Tadashi Hamada;Fred;Honey Lemon","","","","","",""
"2022/11/04 10:15:48 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Mavis;Dracula","","",""
"2022/11/04 10:15:51 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/04 10:22:36 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Dracula","","",""
"2022/11/04 10:22:58 AM GMT+5:30","ENC,EEC,ECE and similar","Hotel Transylvania","","","","Mavis","","",""
"2022/11/04 10:23:17 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Donkey","","","",""
"2022/11/04 10:24:34 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Mavis;Frankenstien","","",""
"2022/11/04 10:26:26 AM GMT+5:30","ENC,EEC,ECE and similar","Up","","","","","Russel;Dug","",""
"2022/11/04 10:28:22 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Tadashi Hamada","","","","","",""
"2022/11/04 10:33:05 AM GMT+5:30","ENC,EEC,ECE and similar","Big Hero Six","Baymax","","","","","",""
"2022/11/04 10:33:44 AM GMT+5:30","ENC,EEC,ECE and similar","Inside Out","","Disgust","","","","",""
"2022/11/04 10:37:50 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Tadashi Hamada","","","","","",""
"2022/11/04 10:48:13 AM GMT+5:30","ENC,EEC,ECE and similar","Zootopia","","","","","","Judy Hops;Nick Wilde",""
"2022/11/04 10:49:00 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Gingerbread","","","",""
"2022/11/04 10:54:43 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/04 11:04:10 AM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy","","","","",""
"2022/11/04 11:07:45 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Murray;Wayne;Frankenstien;Dracula","","",""
"2022/11/04 11:09:47 AM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Mr Big",""
"2022/11/04 11:11:19 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Hiro Hamada;Tadashi Hamada;Fred;Honey Lemon;Wasabi","","","","","",""
"2022/11/04 11:12:34 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek;Puss in Boots","","","",""
"2022/11/04 11:13:50 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen;Charles Muntz","",""
"2022/11/04 11:25:06 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen;Russel;Ellie Fredrickson;Dug","",""
"2022/11/04 11:26:34 AM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops;Nick Wilde;Bellwether",""
"2022/11/04 11:27:11 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Tadashi Hamada","","","","","",""
"2022/11/04 11:28:23 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Mavis","","",""
"2022/11/04 11:30:24 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek;Donkey;Puss in Boots","","","",""
"2022/11/04 12:11:20 PM GMT+5:30","BME,BT","Up","","","","","Carl Fredricksen;Russel","",""
"2022/11/04 12:12:19 PM GMT+5:30","BME,BT","Inside Out","","Joy;Sadness;Bing Bong","","","","",""
"2022/11/04 12:13:17 PM GMT+5:30","BME,BT","Zootopia","","","","","","Judy Hops;Nick Wilde;Chief Bogo",""
"2022/11/04 12:20:54 PM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Tinkerbell"
"2022/11/04 12:28:20 PM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Dracula","","",""
"2022/11/04 12:42:28 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/04 12:43:40 PM GMT+5:30","ENC,EEC,ECE","Big Hero Six","Baymax;Hiro Hamada","","","","","",""
"2022/11/04 12:47:38 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops;Nick Wilde;Bellwether;Chief Bogo;Officer Clawhauser;Mayor Lionheart;Mr Big",""
"2022/11/04 1:00:04 PM GMT+5:30","COE,CSE,CSBS","Up","","","","","Ellie Fredrickson","",""
"2022/11/04 1:15:08 PM GMT+5:30","COE,CSE,CSBS","Up","","","","","Russel","",""
"2022/11/04 1:48:07 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops;Nick Wilde",""
"2022/11/04 2:24:42 PM GMT+5:30","ENC,EEC,ECE","Inside Out","","Joy","","","","",""
"2022/11/04 2:24:54 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Bing Bong","","","","",""
"2022/11/04 2:42:51 PM GMT+5:30","ENC,EEC,ECE","Big Hero Six","Baymax;Hiro Hamada;Tadashi Hamada","","","","","",""
"2022/11/04 4:49:45 PM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Tick Tock the crocodile"
"2022/11/04 5:27:16 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops",""
"2022/11/04 5:38:43 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/05 11:02:24 PM GMT+5:30","COE,CSE,CSBS","Up","","","","","Carl Fredricksen;Russel;Dug","",""
"2022/11/06 12:45:36 AM GMT+5:30","BME,BT","Zootopia","","","","","","Nick Wilde",""
"2022/11/06 10:11:30 PM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Hiro Hamada","","","","","",""
"2022/11/06 10:12:22 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy","","","","",""
"2022/11/06 10:12:32 PM GMT+5:30","ENC,EEC,ECE","Up","","","","","Carl Fredricksen","",""
"2022/11/06 10:19:55 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops;Nick Wilde",""
"2022/11/07 10:08:25 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax","","","","","",""
"2022/11/07 10:09:39 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Frankenstien","","",""
"2022/11/07 10:19:59 AM GMT+5:30","ENC,EEC,ECE","Big Hero Six","Baymax;Hiro Hamada;GoGo Tomago;Tadashi Hamada;Alistair Krei;Fred;Honey Lemon;Wasabi","","","","","",""
"2022/11/07 10:22:15 AM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Peter Pan"
"2022/11/07 10:31:01 AM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Hiro Hamada;Fred;Wasabi","","","","","",""
"2022/11/07 10:31:15 AM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Murray","","",""
"2022/11/07 10:37:59 AM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek;Donkey;Princess Fionna;Puss in Boots","","","",""
"2022/11/07 10:45:46 AM GMT+5:30","COE,CSE,CSBS","Up","","","","","Dug","",""
"2022/11/07 12:45:22 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/07 3:14:54 PM GMT+5:30","ENC,EEC,ECE","Big Hero Six","Baymax;Hiro Hamada;Tadashi Hamada","","","","","",""
"2022/11/09 9:28:02 PM GMT+5:30","CHE","Peter Pan","","","","","","","Captain Hook"
"2022/11/09 9:28:59 PM GMT+5:30","CHE","Zootopia","","","","","","Chief Bogo;Officer Clawhauser;Mayor Lionheart;Mr Big",""
"2022/11/09 9:39:43 PM GMT+5:30","MEC,CIE","Inside Out","","Disgust","","","","",""
"2022/11/09 9:59:08 PM GMT+5:30","ENC,EEC,ECE","Inside Out","","Riley;Joy;Sadness","","","","",""
"2022/11/10 1:28:55 PM GMT+5:30","BME,BT","Zootopia","","","","","","Judy Hops;Officer Clawhauser",""
"2022/11/10 1:37:00 PM GMT+5:30","MEC,CIE","Inside Out","","Joy;Anger","","","","",""
"2022/11/10 1:37:12 PM GMT+5:30","CHE","Shrek","","","Puss in Boots;Gingerbread","","","",""
"2022/11/10 1:37:20 PM GMT+5:30","MEC,CIE","Up","","","","","Ellie Fredrickson","",""
"2022/11/10 1:37:36 PM GMT+5:30","CHE","Hotel Transylvania","","","","Murray;Frankenstien","","",""
"2022/11/10 1:38:06 PM GMT+5:30","ENC,EEC,ECE","Shrek","","","Puss in Boots;Lord Farquaad","","","",""
"2022/11/10 1:39:21 PM GMT+5:30","CHE","Zootopia","","","","","","Bellwether;Chief Bogo",""
"2022/11/10 1:39:32 PM GMT+5:30","MEC,CIE","Shrek","","","Shrek;Donkey;Princess Fionna","","","",""
"2022/11/10 1:39:51 PM GMT+5:30","MEC,CIE","Up","","","","","Russel;Dug","",""
"2022/11/10 1:40:16 PM GMT+5:30","BME,BT","Big Hero Six","Hiro Hamada;Wasabi","","","","","",""
"2022/11/10 1:40:41 PM GMT+5:30","BME,BT","Hotel Transylvania","","","","Jonathan;Frankenstien","","",""
"2022/11/10 1:49:09 PM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Tinkerbell;Captain Hook"
"2022/11/10 1:53:33 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Gingerbread","","","",""
"2022/11/10 1:54:53 PM GMT+5:30","MEC,CIE","Zootopia","","","","","","Judy Hops;Mayor Lionheart",""
"2022/11/10 1:56:14 PM GMT+5:30","ENC,EEC,ECE","Up","","","","","Dug","",""
"2022/11/10 2:11:11 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy;Sadness;Disgust;Bing Bong","","","","",""
"2022/11/10 3:03:56 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy","","","","",""
"2022/11/10 3:10:56 PM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Jonathan;Dracula","","",""
"2022/11/10 3:11:27 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Nick Wilde;Officer Clawhauser;Mr Big",""
"2022/11/10 3:11:45 PM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax","","","","","",""
"2022/11/10 3:12:07 PM GMT+5:30","COE,CSE,CSBS","Peter Pan","","","","","","","Peter Pan"
"2022/11/10 3:12:23 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/10 3:15:01 PM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Jonathan;Dracula","","",""
"2022/11/10 3:15:24 PM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Baymax;Fred","","","","","",""
"2022/11/10 4:18:09 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Joy","","","","",""
"2022/11/10 5:57:11 PM GMT+5:30","COE,CSE,CSBS","Shrek","","","Shrek","","","",""
"2022/11/10 6:07:25 PM GMT+5:30","COE,CSE,CSBS","Zootopia","","","","","","Judy Hops;Nick Wilde",""
"2022/11/10 6:07:54 PM GMT+5:30","COE,CSE,CSBS","Big Hero Six","Hiro Hamada","","","","","",""
"2022/11/10 6:15:48 PM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Jonathan","","",""
"2022/11/10 6:27:00 PM GMT+5:30","COE,CSE,CSBS","Inside Out","","Bing Bong","","","","",""
"2022/11/10 6:50:30 PM GMT+5:30","COE,CSE,CSBS","Hotel Transylvania","","","","Dracula","","",""
"2022/11/11 8:52:29 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:52:47 AM GMT+5:30","CHE","Shrek","","","Shrek","","","",""
"2022/11/11 8:53:09 AM GMT+5:30","CHE","Shrek","","","Donkey","","","",""
"2022/11/11 8:53:19 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:53:35 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:53:58 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:54:07 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:54:18 AM GMT+5:30","CHE","Shrek","","","Shrek;Donkey","","","",""
"2022/11/11 8:54:39 AM GMT+5:30","BME,BT","Zootopia","","","","","","Nick Wilde;Bellwether",""